DATE,HOUR,LAT,LONG,MSL PRESSURE   ,TEMPERATURE   ,DEW POINT      , TEMPERATURE   ,WIND DIRECTION ,WIND SPEED     , PRECIPITATION,RELATIVE HUMIDITY
8042017,0,47.26,-113.5,1008.5,18.4,0.3,12.6,49.6,3.1,0,17.6
8042017,1,47.26,-113.5,1009.1,17.2,1,12.1,75.6,2.5,0,25.3
8042017,2,47.26,-113.5,1008.3,16.9,1,12.2,61.6,3.2,0,26.5
8042017,3,47.26,-113.5,1008.1,16,0.7,12.4,43.2,2.6,0,28.7
8042017,4,47.26,-113.5,1008.1,12.3,0.6,12.2,33.5,3,0,43.3
8042017,5,47.26,-113.5,1008.1,11.6,1.3,11.8,33.8,2.8,0,49.4
8042017,6,47.26,-113.5,1008.5,10.8,1.7,11.5,33.8,2.3,0,54.7
8042017,7,47.26,-113.5,1008.6,11.5,2.1,11.3,29.4,2.3,0,53.5
8042017,8,47.26,-113.5,1008.2,16.8,2.6,11,21.1,1.2,0,33.9
8042017,9,47.26,-113.5,1008.2,18.3,3.6,10.5,50.4,0.2,0,32.4
8042017,10,47.26,-113.5,1009.1,20.1,5.8,10,283.1,2.3,0,35
8042017,11,47.26,-113.5,1009.2,22.7,4.7,9.8,240,2.7,0,20.4
8042017,12,47.26,-113.5,1008.9,24.3,5.2,9.6,272.9,3.2,0,16.7
8042017,13,47.26,-113.5,1008.4,25.5,4.6,10.4,291.9,5.4,0,9.9
8042017,14,47.26,-113.5,1007.7,26.4,6.3,10.8,279.4,6.4,0,13.7
8042017,15,47.26,-113.5,1006.5,27,5.3,11.6,288.9,6.1,0,7.5
8042017,16,47.26,-113.5,1006.7,27.4,3.7,12,278.1,6.2,0,-0.5
8042017,17,47.26,-113.5,1006,26.4,4.7,11.7,297.1,8.2,0,7.1
8042017,18,47.26,-113.5,1006.5,25.4,6,11.5,38.5,2.6,0,16
8042017,19,47.26,-113.5,1005.3,22.7,7.3,11.7,51.7,10.5,0.01,31.4
8042017,20,47.26,-113.5,1006.1,20.1,7.3,10.6,40.2,9.8,0.16,41.4
8042017,21,47.26,-113.5,1007.1,18.2,8.5,10.6,39.8,7.2,0,54.2
8042017,22,47.26,-113.5,1007.5,15.7,8.5,9.3,45.2,4.4,0,64.6
8042017,23,47.26,-113.5,1008.8,14.8,8.5,8.2,91.4,2,0,68.4
8042017,24,47.26,-113.5,1007.8,19.4,4.2,11.1,123.8,4.2,0,31.3
