DATE,HOUR,LAT,LONG,MSL PRESSURE   ,TEMPERATURE   ,DEW POINT      , TEMPERATURE   ,WIND DIRECTION ,WIND SPEED     , PRECIPITATION,RELATIVE HUMIDITY
8052017,0,47.26,-113.5,1010.4,14.3,8.7,7.8,133.1,2.7,0,71.5
8052017,1,47.26,-113.5,1010.5,14.2,8.8,7.5,189.8,2.1,0,72.4
8052017,2,47.26,-113.5,1012.6,12.8,8.3,6.5,184.4,1.5,0,76.2
8052017,3,47.26,-113.5,1012.2,12.2,8.2,6.2,193.9,2.5,0,78.4
8052017,4,47.26,-113.5,1012.5,11.9,7.9,6.3,212.5,2.5,0,78.4
8052017,5,47.26,-113.5,1012.2,11.2,7.5,6.5,211.2,2.4,0,79.7
8052017,6,47.26,-113.5,1013,10.8,7.1,6.3,204.6,2.1,0,79.6
8052017,7,47.26,-113.5,1012.6,12.1,7.3,5.7,133.8,0.6,0,74.7
8052017,8,47.26,-113.5,1012.4,13.1,6.8,5.8,240.8,2,0,68.1
8052017,9,47.26,-113.5,1012.5,14.5,6.9,5.7,242.8,3,0,62.5
8052017,10,47.26,-113.5,1013.5,16.2,7.1,5.5,215.1,4,0,56.3
8052017,11,47.26,-113.5,1013.5,17.2,7.9,5.4,175.6,1.5,0,55.7
8052017,12,47.26,-113.5,1014.2,18,7.3,5.5,201.9,4.1,0,49.8
8052017,13,47.26,-113.5,1014.3,18.7,7.7,5.3,202.6,2,0,48.7
8052017,14,47.26,-113.5,1013.1,19.5,7.8,5.5,224.1,2,0,45.9
8052017,15,47.26,-113.5,1012.9,19.9,7.2,5.4,135.9,2.4,0,41.8
8052017,16,47.26,-113.5,1011.6,21.1,8.3,6.4,155,4.8,0,41.8
8052017,17,47.26,-113.5,1013,20.1,6.9,5.6,105.5,5.5,0,39.7
8052017,18,47.26,-113.5,1012.6,20.1,7.5,6.8,98.4,5.8,0,42.3
8052017,19,47.26,-113.5,1012.8,19.4,7.3,6.6,98.7,4,0,44.2
8052017,20,47.26,-113.5,1012.1,18,7.8,7.3,111.4,3.4,0,52
8052017,21,47.26,-113.5,1013.7,15.9,9.6,7,74.2,2,0,68.6
8052017,22,47.26,-113.5,1014,14,7.8,6.9,53,4.2,0,68.7
8052017,23,47.26,-113.5,1014.7,14.3,7.1,6.6,112.4,1.4,0,64.3
8052017,24,47.26,-113.5,1012.8,15.8,7.7,6.3,162.9,2.9,0,60.9
